;Database,HelsinkiLighthouse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Comments,Abovewater measurement Level 1.5 Screened data DATA USAGE: Due to the research and development phase characterizing AERONET Ocean Color. AOT870 was used for T865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Source,AERONET-Ocean Color Data Download,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Acknowledgements,PI(s):Giuseppe_Zibordi giuseppe.zibordi@jrc.it,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Reference,http://aeronet.gsfc.nasa.gov/cgi-bin/type_one_station_seaprism_new?site=Helsinki_Lighthouse&nachal=2&level=2&place_code=10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Elevation,00.00m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Missing,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,DDS_ID,DDS_NAME,Year,Month,Date,Hour,Minute,Longitude,Latitude,Depth,Chla_hplc,Chla_fluor,Kd490,TSM,acdm443,bbp443,T865,exLwn412,exLwn443,exLwn490,exLwn510,exLwn531,exLwn555,exLwn620,exLwn670,exLwn681,exLwn709,Flag,Campaign,Comments
AS20-00271,20,HelsinkiLighthouse,2006,8,17,15,56,24.92636,59.94897,0,NaN,4.882992,NaN,NaN,NaN,NaN,0.041149,-0.081539,0.034991,0.210814,NaN,NaN,0.27122,NaN,0.144605,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00272,20,HelsinkiLighthouse,2006,8,18,6,26,24.92636,59.94897,0,NaN,10.570014,NaN,NaN,NaN,NaN,0.04832,0.038235,0.080619,0.200656,NaN,NaN,0.344274,NaN,0.123204,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00273,20,HelsinkiLighthouse,2006,8,18,10,58,24.92636,59.94897,0,NaN,9.216134,NaN,NaN,NaN,NaN,0.047439,0.078732,0.13459,0.290758,NaN,NaN,0.47637,NaN,0.164944,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00274,20,HelsinkiLighthouse,2006,8,18,11,38,24.92636,59.94897,0,NaN,16.031729,NaN,NaN,NaN,NaN,0.041322,0.090966,0.093567,0.243305,NaN,NaN,0.481063,NaN,0.173772,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00275,20,HelsinkiLighthouse,2006,8,18,11,58,24.92636,59.94897,0,NaN,10.340625,NaN,NaN,NaN,NaN,0.040781,0.101013,0.223976,0.270606,NaN,NaN,0.467174,NaN,0.183095,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00276,20,HelsinkiLighthouse,2006,8,18,12,38,24.92636,59.94897,0,NaN,20.166406,NaN,NaN,NaN,NaN,0.040821,0.116029,0.10474,0.227808,NaN,NaN,0.48721,NaN,0.155311,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00277,20,HelsinkiLighthouse,2006,8,18,14,56,24.92636,59.94897,0,NaN,2.667057,NaN,NaN,NaN,NaN,0.064788,0.092325,0.176764,0.261116,NaN,NaN,0.269926,NaN,0.255514,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00278,20,HelsinkiLighthouse,2006,8,19,5,56,24.92636,59.94897,0,NaN,13.253298,NaN,NaN,NaN,NaN,0.029672,-0.025994,0.031603,0.14936,NaN,NaN,0.275339,NaN,0.102039,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00279,20,HelsinkiLighthouse,2006,8,19,6,26,24.92636,59.94897,0,NaN,13.926899,NaN,NaN,NaN,NaN,0.027705,0.032911,0.073466,0.156489,NaN,NaN,0.295884,NaN,0.101568,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00280,20,HelsinkiLighthouse,2006,8,19,6,56,24.92636,59.94897,0,NaN,13.026415,NaN,NaN,NaN,NaN,0.028203,0.020117,0.058884,0.169945,NaN,NaN,0.31283,NaN,0.111878,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00281,20,HelsinkiLighthouse,2006,8,19,9,37,24.92636,59.94897,0,NaN,10.233925,NaN,NaN,NaN,NaN,0.023057,0.077709,0.115498,0.229655,NaN,NaN,0.390896,NaN,0.130092,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00282,20,HelsinkiLighthouse,2006,8,19,11,38,24.92636,59.94897,0,NaN,9.943805,NaN,NaN,NaN,NaN,0.022706,0.112006,0.161186,0.276214,NaN,NaN,0.466655,NaN,0.156053,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00283,20,HelsinkiLighthouse,2006,8,19,11,58,24.92636,59.94897,0,NaN,9.77341,NaN,NaN,NaN,NaN,0.024007,0.054817,0.132834,0.290295,NaN,NaN,0.485475,NaN,0.160396,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00284,20,HelsinkiLighthouse,2006,8,19,12,58,24.92636,59.94897,0,NaN,11.65245,NaN,NaN,NaN,NaN,0.023653,0.018737,0.123559,0.244617,NaN,NaN,0.435617,NaN,0.154884,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00285,20,HelsinkiLighthouse,2006,8,19,13,37,24.92636,59.94897,0,NaN,16.193039,NaN,NaN,NaN,NaN,0.025839,0.042811,0.13107,0.233244,NaN,NaN,0.465408,NaN,0.149977,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00286,20,HelsinkiLighthouse,2006,8,19,14,0,24.92636,59.94897,0,NaN,14.567585,NaN,NaN,NaN,NaN,0.025816,0.060057,0.110005,0.220708,NaN,NaN,0.424118,NaN,0.149628,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00287,20,HelsinkiLighthouse,2006,8,19,15,56,24.92636,59.94897,0,NaN,14.244001,NaN,NaN,NaN,NaN,0.050529,-0.06733,0.026784,0.175154,NaN,NaN,0.330261,NaN,0.142713,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00288,20,HelsinkiLighthouse,2006,8,20,12,58,24.92636,59.94897,0,NaN,15.637568,NaN,NaN,NaN,NaN,0.093264,0.028044,0.181796,0.239245,NaN,NaN,0.474872,NaN,0.162614,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00289,20,HelsinkiLighthouse,2006,8,23,15,25,24.92636,59.94897,0,NaN,11.173055,NaN,NaN,NaN,NaN,0.285811,-0.044952,0.048447,0.171135,NaN,NaN,0.298182,NaN,0.033596,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00290,20,HelsinkiLighthouse,2006,8,24,4,55,24.92636,59.94897,0,NaN,15.285457,NaN,NaN,NaN,NaN,0.05655,-0.083987,0.006681,0.142415,NaN,NaN,0.274044,NaN,0.132915,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00291,20,HelsinkiLighthouse,2006,8,25,6,25,24.92636,59.94897,0,NaN,18.640485,NaN,NaN,NaN,NaN,0.074199,-0.028603,0.089965,0.156132,NaN,NaN,0.32662,NaN,0.118425,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00292,20,HelsinkiLighthouse,2006,8,25,10,30,24.92636,59.94897,0,NaN,8.792345,NaN,NaN,NaN,NaN,0.060068,0.114235,0.134935,0.228927,NaN,NaN,0.370389,NaN,0.139939,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00293,20,HelsinkiLighthouse,2006,8,25,11,36,24.92636,59.94897,0,NaN,10.638151,NaN,NaN,NaN,NaN,0.051407,0.046719,0.080805,0.210158,NaN,NaN,0.361182,NaN,0.113816,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00294,20,HelsinkiLighthouse,2006,8,25,11,57,24.92636,59.94897,0,NaN,10.975471,NaN,NaN,NaN,NaN,0.043702,0.048183,0.096488,0.213186,NaN,NaN,0.371215,NaN,0.122008,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00295,20,HelsinkiLighthouse,2006,8,25,13,36,24.92636,59.94897,0,NaN,8.94467,NaN,NaN,NaN,NaN,0.068073,0.089096,0.124848,0.23468,NaN,NaN,0.381303,NaN,0.112523,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00296,20,HelsinkiLighthouse,2006,8,26,5,57,24.92636,59.94897,0,NaN,28.221395,NaN,NaN,NaN,NaN,0.073041,-0.090757,0.008591,0.142038,NaN,NaN,0.334173,NaN,0.091226,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00297,20,HelsinkiLighthouse,2006,8,26,6,25,24.92636,59.94897,0,NaN,9.892265,NaN,NaN,NaN,NaN,0.067874,-0.008024,0.067892,0.18231,NaN,NaN,0.305332,NaN,0.102644,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00298,20,HelsinkiLighthouse,2006,8,26,6,55,24.92636,59.94897,0,NaN,18.533039,NaN,NaN,NaN,NaN,0.061448,-0.01436,0.047256,0.155039,NaN,NaN,0.320854,NaN,0.111116,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00299,20,HelsinkiLighthouse,2006,8,26,10,56,24.92636,59.94897,0,NaN,8.994314,NaN,NaN,NaN,NaN,0.064478,0.131405,0.13684,0.240249,NaN,NaN,0.391598,NaN,0.14447,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00300,20,HelsinkiLighthouse,2006,8,26,11,56,24.92636,59.94897,0,NaN,7.984392,NaN,NaN,NaN,NaN,0.078373,0.127552,0.187346,0.291973,NaN,NaN,0.457188,NaN,0.14422,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00301,20,HelsinkiLighthouse,2006,8,27,11,56,24.92636,59.94897,0,NaN,12.209804,NaN,NaN,NaN,NaN,0.13871,0.138564,0.123554,0.207826,NaN,NaN,0.377206,NaN,0.118962,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00302,20,HelsinkiLighthouse,2006,9,1,7,55,24.92636,59.94897,0,NaN,10.236821,NaN,NaN,NaN,NaN,0.032762,0.108449,0.084385,0.161433,NaN,NaN,0.274979,NaN,0.115745,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00303,20,HelsinkiLighthouse,2006,9,1,8,34,24.92636,59.94897,0,NaN,9.115528,NaN,NaN,NaN,NaN,0.025372,0.025589,0.058253,0.172568,NaN,NaN,0.280482,NaN,0.115892,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00304,20,HelsinkiLighthouse,2006,9,1,8,55,24.92636,59.94897,0,NaN,10.903769,NaN,NaN,NaN,NaN,0.025257,0.098292,0.101556,0.162698,NaN,NaN,0.284243,NaN,0.131396,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00305,20,HelsinkiLighthouse,2006,9,1,9,55,24.92636,59.94897,0,NaN,6.059607,NaN,NaN,NaN,NaN,0.027034,0.096658,0.115694,0.213249,NaN,NaN,0.30106,NaN,0.137704,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00306,20,HelsinkiLighthouse,2006,9,1,10,55,24.92636,59.94897,0,NaN,11.00162,NaN,NaN,NaN,NaN,0.031084,0.163116,0.13766,0.264277,NaN,NaN,0.461586,NaN,0.138446,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00307,20,HelsinkiLighthouse,2006,9,2,9,55,24.92636,59.94897,0,NaN,7.721585,NaN,NaN,NaN,NaN,0.043689,0.090659,0.101072,0.208608,NaN,NaN,0.321096,NaN,0.129246,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00308,20,HelsinkiLighthouse,2006,9,2,10,34,24.92636,59.94897,0,NaN,7.936074,NaN,NaN,NaN,NaN,0.037368,0.036452,0.087984,0.207125,NaN,NaN,0.321341,NaN,0.132519,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00309,20,HelsinkiLighthouse,2006,9,2,10,55,24.92636,59.94897,0,NaN,12.042262,NaN,NaN,NaN,NaN,0.035105,0.078445,0.103685,0.180859,NaN,NaN,0.326478,NaN,0.126526,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00310,20,HelsinkiLighthouse,2006,9,2,12,34,24.92636,59.94897,0,NaN,15.701256,NaN,NaN,NaN,NaN,0.029366,0.027836,0.049111,0.166749,NaN,NaN,0.326434,NaN,0.119441,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00311,20,HelsinkiLighthouse,2006,9,2,12,55,24.92636,59.94897,0,NaN,20.035275,NaN,NaN,NaN,NaN,0.033421,0.033067,0.053869,0.145124,NaN,NaN,0.308814,NaN,0.129975,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00312,20,HelsinkiLighthouse,2006,9,3,12,54,24.92636,59.94897,0,NaN,15.26851,NaN,NaN,NaN,NaN,0.069231,0.012131,0.070719,0.124482,NaN,NaN,0.243583,NaN,0.088129,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00313,20,HelsinkiLighthouse,2006,9,3,13,34,24.92636,59.94897,0,NaN,5.642022,NaN,NaN,NaN,NaN,0.068394,0.024422,0.047654,0.161727,NaN,NaN,0.220567,NaN,0.072269,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00314,20,HelsinkiLighthouse,2006,9,3,13,52,24.92636,59.94897,0,NaN,16.267901,NaN,NaN,NaN,NaN,0.069708,-0.035615,0.05888,0.115582,NaN,NaN,0.23059,NaN,0.092411,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00315,20,HelsinkiLighthouse,2006,9,5,8,54,24.92636,59.94897,0,NaN,15.205959,NaN,NaN,NaN,NaN,0.029885,0.009047,0.063031,0.148697,NaN,NaN,0.2892,NaN,0.10906,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00316,20,HelsinkiLighthouse,2006,9,5,10,33,24.92636,59.94897,0,NaN,12.59449,NaN,NaN,NaN,NaN,0.045114,-0.008148,0.067492,0.155905,NaN,NaN,0.284496,NaN,0.10846,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00317,20,HelsinkiLighthouse,2006,9,7,5,21,24.92636,59.94897,0,NaN,58.505489,NaN,NaN,NaN,NaN,0.237606,-0.083855,0.009974,0.129105,NaN,NaN,0.380446,NaN,0.068209,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00318,20,HelsinkiLighthouse,2006,9,8,6,51,24.92636,59.94897,0,NaN,102.48441,NaN,NaN,NaN,NaN,0.017735,-0.028887,0.07622,0.089152,NaN,NaN,0.317382,NaN,0.099805,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00319,20,HelsinkiLighthouse,2006,9,10,8,32,24.92636,59.94897,0,NaN,2.901267,NaN,NaN,NaN,NaN,0.028165,0.018248,0.113059,0.277019,NaN,NaN,0.293587,NaN,0.116431,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00320,20,HelsinkiLighthouse,2006,9,10,8,52,24.92636,59.94897,0,NaN,4.966029,NaN,NaN,NaN,NaN,0.030584,-0.011579,0.093504,0.184682,NaN,NaN,0.241802,NaN,0.105727,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00321,20,HelsinkiLighthouse,2006,9,10,10,31,24.92636,59.94897,0,NaN,5.527158,NaN,NaN,NaN,NaN,0.030802,0.044572,0.059485,0.206867,NaN,NaN,0.279914,NaN,0.105564,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00322,20,HelsinkiLighthouse,2006,9,10,10,52,24.92636,59.94897,0,NaN,8.364092,NaN,NaN,NaN,NaN,0.030983,0.003522,0.075609,0.173642,NaN,NaN,0.274605,NaN,0.12521,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00323,20,HelsinkiLighthouse,2006,9,10,13,31,24.92636,59.94897,0,NaN,25.846837,NaN,NaN,NaN,NaN,0.026928,-0.060833,0.007697,0.096896,NaN,NaN,0.2218,NaN,0.116826,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00324,20,HelsinkiLighthouse,2006,9,11,5,20,24.92636,59.94897,0,NaN,NaN,NaN,NaN,NaN,NaN,0.043937,nan,nan,nan,NaN,NaN,nan,NaN,nan,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00325,20,HelsinkiLighthouse,2006,9,11,7,32,24.92636,59.94897,0,NaN,18.029244,NaN,NaN,NaN,NaN,0.03883,0.031515,0.049239,0.142954,NaN,NaN,0.29354,NaN,0.14431,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00326,20,HelsinkiLighthouse,2006,9,11,7,52,24.92636,59.94897,0,NaN,17.47576,NaN,NaN,NaN,NaN,0.035388,-0.028702,0.017824,0.119376,NaN,NaN,0.241048,NaN,0.076336,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00327,20,HelsinkiLighthouse,2006,9,11,10,31,24.92636,59.94897,0,NaN,13.293093,NaN,NaN,NaN,NaN,0.030683,0.025839,0.079994,0.137653,NaN,NaN,0.257112,NaN,0.092503,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00328,20,HelsinkiLighthouse,2006,9,11,11,31,24.92636,59.94897,0,NaN,9.138785,NaN,NaN,NaN,NaN,0.03648,-0.008352,0.08202,0.145878,NaN,NaN,0.239065,NaN,0.0842,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00329,20,HelsinkiLighthouse,2006,9,11,11,52,24.92636,59.94897,0,NaN,6.286296,NaN,NaN,NaN,NaN,0.031217,0.012926,0.020689,0.167835,NaN,NaN,0.236889,NaN,0.103177,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00330,20,HelsinkiLighthouse,2006,9,11,12,52,24.92636,59.94897,0,NaN,22.156365,NaN,NaN,NaN,NaN,0.031285,0.055786,0.051723,0.094573,NaN,NaN,0.209167,NaN,0.083517,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00331,20,HelsinkiLighthouse,2006,9,11,13,31,24.92636,59.94897,0,NaN,8.173485,NaN,NaN,NaN,NaN,0.036323,-0.006672,0.062249,0.155587,NaN,NaN,0.24375,NaN,0.064523,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00332,20,HelsinkiLighthouse,2006,9,11,13,50,24.92636,59.94897,0,NaN,8.143461,NaN,NaN,NaN,NaN,0.034077,-0.021112,0.024651,0.156278,NaN,NaN,0.242569,NaN,0.085318,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00333,20,HelsinkiLighthouse,2006,9,11,14,50,24.92636,59.94897,0,NaN,18.001398,NaN,NaN,NaN,NaN,0.035569,-0.118013,0.04205,0.122427,NaN,NaN,0.251252,NaN,0.05935,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00334,20,HelsinkiLighthouse,2006,9,12,12,31,24.92636,59.94897,0,NaN,12.466298,NaN,NaN,NaN,NaN,0.080132,0.105011,0.061522,0.188997,NaN,NaN,0.342466,NaN,0.085409,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00335,20,HelsinkiLighthouse,2006,9,12,13,49,24.92636,59.94897,0,NaN,3.678483,NaN,NaN,NaN,NaN,0.059893,0.014816,0.059603,0.195106,NaN,NaN,0.226249,NaN,0.095128,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00336,20,HelsinkiLighthouse,2006,9,12,14,22,24.92636,59.94897,0,NaN,11.109525,NaN,NaN,NaN,NaN,0.057034,0.022758,0.081975,0.179463,NaN,NaN,0.313858,NaN,0.089812,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00337,20,HelsinkiLighthouse,2006,9,12,14,49,24.92636,59.94897,0,NaN,7.427512,NaN,NaN,NaN,NaN,0.057953,-0.092521,0.142135,0.185246,NaN,NaN,0.283769,NaN,0.094204,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00338,20,HelsinkiLighthouse,2006,9,13,6,49,24.92636,59.94897,0,NaN,19.720454,NaN,NaN,NaN,NaN,0.074359,-0.001479,0.013004,0.112298,NaN,NaN,0.235733,NaN,0.082359,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00339,20,HelsinkiLighthouse,2006,9,13,7,30,24.92636,59.94897,0,NaN,5.685198,NaN,NaN,NaN,NaN,0.073685,0.026195,0.105629,0.205973,NaN,NaN,0.283729,NaN,0.11765,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00340,20,HelsinkiLighthouse,2006,9,13,7,51,24.92636,59.94897,0,NaN,5.271735,NaN,NaN,NaN,NaN,0.069909,0.082739,0.11557,0.213727,NaN,NaN,0.286498,NaN,0.113302,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00341,20,HelsinkiLighthouse,2006,9,14,10,51,24.92636,59.94897,0,NaN,4.164531,NaN,NaN,NaN,NaN,0.100703,0.224755,0.324252,0.373637,NaN,NaN,0.462941,NaN,0.185327,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00342,20,HelsinkiLighthouse,2006,9,14,12,30,24.92636,59.94897,0,NaN,4.257464,NaN,NaN,NaN,NaN,0.060712,0.199805,0.244956,0.364047,NaN,NaN,0.452027,NaN,0.163277,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00343,20,HelsinkiLighthouse,2006,9,14,13,30,24.92636,59.94897,0,NaN,12.56165,NaN,NaN,NaN,NaN,0.074688,-0.005036,0.034249,0.169334,NaN,NaN,0.306394,NaN,0.072373,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00344,20,HelsinkiLighthouse,2006,9,14,14,19,24.92636,59.94897,0,NaN,16.900452,NaN,NaN,NaN,NaN,0.038972,-0.046286,0.010028,0.13326,NaN,NaN,0.265451,NaN,0.062947,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00345,20,HelsinkiLighthouse,2006,9,15,6,48,24.92636,59.94897,0,NaN,13.261176,NaN,NaN,NaN,NaN,0.020252,-0.086848,0.028636,0.11884,NaN,NaN,0.219334,NaN,0.07654,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00346,20,HelsinkiLighthouse,2006,9,15,7,30,24.92636,59.94897,0,NaN,11.24708,NaN,NaN,NaN,NaN,0.020335,-0.003745,0.00818,0.164223,NaN,NaN,0.284594,NaN,0.08816,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00347,20,HelsinkiLighthouse,2006,9,15,7,50,24.92636,59.94897,0,NaN,8.429926,NaN,NaN,NaN,NaN,0.019973,0.011706,0.054861,0.196073,NaN,NaN,0.309363,NaN,0.111719,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00348,20,HelsinkiLighthouse,2006,9,15,8,30,24.92636,59.94897,0,NaN,2.926246,NaN,NaN,NaN,NaN,0.020763,0.030512,0.057221,0.182258,NaN,NaN,0.193221,NaN,0.095005,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00349,20,HelsinkiLighthouse,2006,9,15,10,30,24.92636,59.94897,0,NaN,10.69434,NaN,NaN,NaN,NaN,0.027945,0.036744,0.046365,0.173853,NaN,NaN,0.298181,NaN,0.094347,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00350,20,HelsinkiLighthouse,2006,9,15,10,50,24.92636,59.94897,0,NaN,8.934381,NaN,NaN,NaN,NaN,0.031251,-0.015566,0.078584,0.213015,NaN,NaN,0.344121,NaN,0.116231,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00351,20,HelsinkiLighthouse,2006,9,15,11,30,24.92636,59.94897,0,NaN,11.923594,NaN,NaN,NaN,NaN,0.031752,0.021484,0.066438,0.182304,NaN,NaN,0.325734,NaN,0.091616,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00352,20,HelsinkiLighthouse,2006,9,15,11,50,24.92636,59.94897,0,NaN,14.756351,NaN,NaN,NaN,NaN,0.033187,0.009763,0.072222,0.173343,NaN,NaN,0.33366,NaN,0.105508,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00353,20,HelsinkiLighthouse,2006,9,15,12,30,24.92636,59.94897,0,NaN,13.025674,NaN,NaN,NaN,NaN,0.036071,0.018921,0.047297,0.163415,NaN,NaN,0.30024,NaN,0.076528,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00354,20,HelsinkiLighthouse,2006,9,15,12,50,24.92636,59.94897,0,NaN,13.546677,NaN,NaN,NaN,NaN,0.037184,-0.028893,0.017436,0.1593,NaN,NaN,0.294866,NaN,0.084241,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00355,20,HelsinkiLighthouse,2006,9,15,14,53,24.92636,59.94897,0,NaN,NaN,NaN,NaN,NaN,NaN,0.036218,nan,nan,nan,NaN,NaN,nan,NaN,nan,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00356,20,HelsinkiLighthouse,2006,9,16,5,48,24.92636,59.94897,0,NaN,6.276982,NaN,NaN,NaN,NaN,0.02769,-0.100077,0.009125,0.156757,NaN,NaN,0.220657,NaN,0.082345,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00357,20,HelsinkiLighthouse,2006,9,16,6,50,24.92636,59.94897,0,NaN,8.453139,NaN,NaN,NaN,NaN,0.03412,-0.043925,0.006186,0.151876,NaN,NaN,0.237978,NaN,0.078718,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00358,20,HelsinkiLighthouse,2006,9,18,12,49,24.92636,59.94897,0,NaN,5.919058,NaN,NaN,NaN,NaN,0.068939,-0.004155,0.031036,0.167244,NaN,NaN,0.231349,NaN,0.051159,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00359,20,HelsinkiLighthouse,2006,9,18,13,47,24.92636,59.94897,0,NaN,18.93741,NaN,NaN,NaN,NaN,0.083222,-0.058507,0.006227,0.102123,NaN,NaN,0.211149,NaN,0.058474,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00360,20,HelsinkiLighthouse,2006,9,20,13,53,24.92636,59.94897,0,NaN,21.890976,NaN,NaN,NaN,NaN,0.048212,-0.035098,0.011489,0.115618,NaN,NaN,0.250997,NaN,0.089836,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00361,20,HelsinkiLighthouse,2006,9,20,14,14,24.92636,59.94897,0,NaN,23.037554,NaN,NaN,NaN,NaN,0.04489,-0.093033,0.034923,0.1027,NaN,NaN,0.228484,NaN,0.088614,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
AS20-00362,20,HelsinkiLighthouse,2006,9,21,7,26,24.92636,59.94897,0,NaN,5.073297,NaN,NaN,NaN,NaN,0.013943,-0.011947,0.043888,0.171008,NaN,NaN,0.223866,NaN,0.097528,NaN,NaN,NA,AERONET_SEAPRISM,413_441_491_555_668
