;Database,GustavDalenTower,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Comments,Abovewater measurement Level 1.5 Screened data DATA USAGE: Due to the research and development phase characterizing AERONET Ocean Color AOT870 was used for T865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Source,AERONET-Ocean Color Data Download,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Acknowledgements,PI(s):Giuseppe_Zibordi giuseppe.zibordi@jrc.it,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Reference,http://aeronet.gsfc.nasa.gov/cgi-bin/type_one_station_seaprism_new?site=Gustav_Dalen_Tower&nachal=2&level=2&place_code=10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Elevation,25.00m,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
;Missing,NaN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID,DDS_ID,DDS_NAME,Year,Month,Date,Hour,Minute,Longitude,Latitude,Depth,Chla_hplc,Chla_fluor,Kd490,TSM,acdm443,bbp443,T865,exLwn412,exLwn443,exLwn490,exLwn510,exLwn531,exLwn555,exLwn620,exLwn670,exLwn681,exLwn709,Flag,Campaign,Comments
AS19-00281,19,GustavDalenTower,2006,7,5,13,7,17.46683,58.59417,0,NaN,2.707156,NaN,NaN,NaN,NaN,0.05745,0.230065,0.289141,0.457045,NaN,NaN,0.668511,NaN,0.118508,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00282,19,GustavDalenTower,2006,7,5,13,28,17.46683,58.59417,0,NaN,3.540945,NaN,NaN,NaN,NaN,0.075484,0.162556,0.239452,0.397029,NaN,NaN,0.637281,NaN,0.110545,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00283,19,GustavDalenTower,2006,7,6,13,28,17.46683,58.59417,0,NaN,2.826817,NaN,NaN,NaN,NaN,0.050361,0.164096,0.237558,0.426161,NaN,NaN,0.631563,NaN,0.120039,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00284,19,GustavDalenTower,2006,7,6,13,58,17.46683,58.59417,0,NaN,2.591615,NaN,NaN,NaN,NaN,0.048315,0.199875,0.244083,0.443921,NaN,NaN,0.638108,NaN,0.114307,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00285,19,GustavDalenTower,2006,7,7,7,28,17.46683,58.59417,0,NaN,2.915444,NaN,NaN,NaN,NaN,0.114499,0.166926,0.185927,0.362051,NaN,NaN,0.541735,NaN,0.087656,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00286,19,GustavDalenTower,2006,7,7,11,28,17.46683,58.59417,0,NaN,2.687928,NaN,NaN,NaN,NaN,0.104713,0.182291,0.225805,0.396648,NaN,NaN,0.57776,NaN,0.093744,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00287,19,GustavDalenTower,2006,7,7,12,28,17.46683,58.59417,0,NaN,2.452237,NaN,NaN,NaN,NaN,0.097885,0.203321,0.255656,0.396755,NaN,NaN,0.560812,NaN,0.102408,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00288,19,GustavDalenTower,2006,7,7,12,58,17.46683,58.59417,0,NaN,2.914536,NaN,NaN,NaN,NaN,0.089947,0.157475,0.231573,0.388062,NaN,NaN,0.581872,NaN,0.087759,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00289,19,GustavDalenTower,2006,7,7,13,28,17.46683,58.59417,0,NaN,2.456112,NaN,NaN,NaN,NaN,0.096108,0.161168,0.248159,0.422112,NaN,NaN,0.596092,NaN,0.100564,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00290,19,GustavDalenTower,2006,7,8,8,11,17.46683,58.59417,0,NaN,2.245802,NaN,NaN,NaN,NaN,0.117371,0.224877,0.270903,0.448314,NaN,NaN,0.613886,NaN,0.129677,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00291,19,GustavDalenTower,2006,7,9,10,58,17.46683,58.59417,0,NaN,2.30165,NaN,NaN,NaN,NaN,0.150937,0.249033,0.298951,0.511441,NaN,NaN,0.705988,NaN,0.104568,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00292,19,GustavDalenTower,2006,7,10,12,28,17.46683,58.59417,0,NaN,2.988767,NaN,NaN,NaN,NaN,0.064899,0.156396,0.212759,0.356522,NaN,NaN,0.539294,NaN,0.113957,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00293,19,GustavDalenTower,2006,7,14,6,51,17.46683,58.59417,0,NaN,4.061018,NaN,NaN,NaN,NaN,0.036118,0.079756,0.116308,0.277974,NaN,NaN,0.465757,NaN,0.113791,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00294,19,GustavDalenTower,2006,7,14,7,58,17.46683,58.59417,0,NaN,2.969902,NaN,NaN,NaN,NaN,0.033241,0.091294,0.151963,0.320689,NaN,NaN,0.482447,NaN,0.115007,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00295,19,GustavDalenTower,2006,7,14,13,28,17.46683,58.59417,0,NaN,3.10359,NaN,NaN,NaN,NaN,0.026231,0.11883,0.169965,0.330281,NaN,NaN,0.505118,NaN,0.112129,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00296,19,GustavDalenTower,2006,7,14,13,58,17.46683,58.59417,0,NaN,3.65869,NaN,NaN,NaN,NaN,0.028191,0.08715,0.205149,0.348053,NaN,NaN,0.564878,NaN,0.111852,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00297,19,GustavDalenTower,2006,7,15,9,28,17.46683,58.59417,0,NaN,3.25275,NaN,NaN,NaN,NaN,0.021198,0.159408,0.185934,0.368547,NaN,NaN,0.572797,NaN,0.123517,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00298,19,GustavDalenTower,2006,7,16,11,29,17.46683,58.59417,0,NaN,2.794156,NaN,NaN,NaN,NaN,0.041257,0.196921,0.271243,0.437133,NaN,NaN,0.646278,NaN,0.13622,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00299,19,GustavDalenTower,2006,7,16,12,28,17.46683,58.59417,0,NaN,2.876857,NaN,NaN,NaN,NaN,0.039667,0.145684,0.232033,0.407032,NaN,NaN,0.607123,NaN,0.114573,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00300,19,GustavDalenTower,2006,7,16,13,8,17.46683,58.59417,0,NaN,2.336006,NaN,NaN,NaN,NaN,0.045792,0.145565,0.22253,0.406836,NaN,NaN,0.563943,NaN,0.120236,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00301,19,GustavDalenTower,2006,7,16,14,3,17.46683,58.59417,0,NaN,2.396111,NaN,NaN,NaN,NaN,0.045431,0.151405,0.23759,0.431626,NaN,NaN,0.603691,NaN,0.111522,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00302,19,GustavDalenTower,2006,7,22,13,9,17.46683,58.59417,0,NaN,2.738568,NaN,NaN,NaN,NaN,0.053221,0.121095,0.199868,0.397341,NaN,NaN,0.581531,NaN,0.123716,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00303,19,GustavDalenTower,2006,7,22,13,30,17.46683,58.59417,0,NaN,3.159306,NaN,NaN,NaN,NaN,0.053949,0.106198,0.194888,0.3593,NaN,NaN,0.553328,NaN,0.118409,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00304,19,GustavDalenTower,2006,7,23,9,30,17.46683,58.59417,0,NaN,1.631469,NaN,NaN,NaN,NaN,0.102749,0.170958,0.222178,0.430801,NaN,NaN,0.52641,NaN,0.094788,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00305,19,GustavDalenTower,2006,7,23,13,9,17.46683,58.59417,0,NaN,2.78617,NaN,NaN,NaN,NaN,0.102962,0.200376,0.25413,0.423361,NaN,NaN,0.624958,NaN,0.102381,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00306,19,GustavDalenTower,2006,7,23,13,30,17.46683,58.59417,0,NaN,3.176525,NaN,NaN,NaN,NaN,0.102883,0.177445,0.240333,0.368843,NaN,NaN,0.570748,NaN,0.090932,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00307,19,GustavDalenTower,2006,7,23,14,3,17.46683,58.59417,0,NaN,2.850961,NaN,NaN,NaN,NaN,0.12275,0.171156,0.227104,0.412205,NaN,NaN,0.612592,NaN,0.117047,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00308,19,GustavDalenTower,2006,7,24,13,9,17.46683,58.59417,0,NaN,2.699695,NaN,NaN,NaN,NaN,0.113053,0.220772,0.278555,0.408211,NaN,NaN,0.597292,NaN,0.107171,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00309,19,GustavDalenTower,2006,7,24,13,30,17.46683,58.59417,0,NaN,1.892521,NaN,NaN,NaN,NaN,0.099082,0.211489,0.24881,0.473618,NaN,NaN,0.609654,NaN,0.111362,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00310,19,GustavDalenTower,2006,7,24,14,3,17.46683,58.59417,0,NaN,2.015885,NaN,NaN,NaN,NaN,0.098906,0.273757,0.288899,0.444276,NaN,NaN,0.586563,NaN,0.105023,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00311,19,GustavDalenTower,2006,7,25,6,58,17.46683,58.59417,0,NaN,2.296085,NaN,NaN,NaN,NaN,0.092746,0.17533,0.196005,0.389266,NaN,NaN,0.535735,NaN,0.09688,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00312,19,GustavDalenTower,2006,7,25,13,9,17.46683,58.59417,0,NaN,2.471046,NaN,NaN,NaN,NaN,0.129136,0.184806,0.281301,0.425134,NaN,NaN,0.602804,NaN,0.125424,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00313,19,GustavDalenTower,2006,7,26,14,3,17.46683,58.59417,0,NaN,1.942512,NaN,NaN,NaN,NaN,0.039499,0.175844,0.26485,0.429213,NaN,NaN,0.5589,NaN,0.09109,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00314,19,GustavDalenTower,2006,7,27,5,58,17.46683,58.59417,0,NaN,1.85288,NaN,NaN,NaN,NaN,0.042014,0.07325,0.136573,0.366639,NaN,NaN,0.466578,NaN,0.075662,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00315,19,GustavDalenTower,2006,7,27,11,30,17.46683,58.59417,0,NaN,2.247555,NaN,NaN,NaN,NaN,0.052901,0.205346,0.272102,0.438362,NaN,NaN,0.600683,NaN,0.100769,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00316,19,GustavDalenTower,2006,7,29,5,58,17.46683,58.59417,0,NaN,3.187372,NaN,NaN,NaN,NaN,0.074192,0.054176,0.176075,0.323135,NaN,NaN,0.499205,NaN,0.09471,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00317,19,GustavDalenTower,2006,7,29,6,28,17.46683,58.59417,0,NaN,2.011604,NaN,NaN,NaN,NaN,0.076723,0.093808,0.214501,0.394437,NaN,NaN,0.518914,NaN,0.108795,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00318,19,GustavDalenTower,2006,7,29,6,58,17.46683,58.59417,0,NaN,2.762913,NaN,NaN,NaN,NaN,0.073265,0.134243,0.164593,0.382346,NaN,NaN,0.560237,NaN,0.106259,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00319,19,GustavDalenTower,2006,7,30,5,58,17.46683,58.59417,0,NaN,2.076422,NaN,NaN,NaN,NaN,0.086293,0.045589,0.178785,0.360424,NaN,NaN,0.478838,NaN,0.087883,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00320,19,GustavDalenTower,2006,7,30,6,28,17.46683,58.59417,0,NaN,1.933192,NaN,NaN,NaN,NaN,0.063735,0.106376,0.196374,0.397229,NaN,NaN,0.514711,NaN,0.100301,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00321,19,GustavDalenTower,2006,7,30,7,28,17.46683,58.59417,0,NaN,2.258175,NaN,NaN,NaN,NaN,0.05286,0.149369,0.240339,0.38929,NaN,NaN,0.53427,NaN,0.09597,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00322,19,GustavDalenTower,2006,7,30,9,9,17.46683,58.59417,0,NaN,1.818228,NaN,NaN,NaN,NaN,0.04186,0.226707,0.281528,0.455152,NaN,NaN,0.579178,NaN,0.101681,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00323,19,GustavDalenTower,2006,7,30,13,30,17.46683,58.59417,0,NaN,1.935428,NaN,NaN,NaN,NaN,0.040971,0.187193,0.240289,0.440526,NaN,NaN,0.571816,NaN,0.093144,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00324,19,GustavDalenTower,2006,7,30,14,3,17.46683,58.59417,0,NaN,2.408471,NaN,NaN,NaN,NaN,0.035759,0.153077,0.235169,0.414696,NaN,NaN,0.58131,NaN,0.093164,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00325,19,GustavDalenTower,2006,7,30,14,28,17.46683,58.59417,0,NaN,2.217595,NaN,NaN,NaN,NaN,0.045115,0.092888,0.14165,0.431163,NaN,NaN,0.583518,NaN,0.089398,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00326,19,GustavDalenTower,2006,8,1,12,9,17.46683,58.59417,0,NaN,2.064821,NaN,NaN,NaN,NaN,0.044961,0.174196,0.236076,0.406273,NaN,NaN,0.53991,NaN,0.109865,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00327,19,GustavDalenTower,2006,8,1,12,30,17.46683,58.59417,0,NaN,2.306003,NaN,NaN,NaN,NaN,0.043237,0.152485,0.218595,0.385087,NaN,NaN,0.531684,NaN,0.105923,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00328,19,GustavDalenTower,2006,8,1,13,9,17.46683,58.59417,0,NaN,2.414737,NaN,NaN,NaN,NaN,0.045971,0.180399,0.218036,0.384095,NaN,NaN,0.538911,NaN,0.10162,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00329,19,GustavDalenTower,2006,8,1,13,30,17.46683,58.59417,0,NaN,2.347258,NaN,NaN,NaN,NaN,0.046571,0.17144,0.227184,0.378903,NaN,NaN,0.526837,NaN,0.099385,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00330,19,GustavDalenTower,2006,8,1,14,3,17.46683,58.59417,0,NaN,1.997064,NaN,NaN,NaN,NaN,0.055553,0.147242,0.218946,0.392452,NaN,NaN,0.515189,NaN,0.105192,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00331,19,GustavDalenTower,2006,8,4,12,30,17.46683,58.59417,0,NaN,1.813069,NaN,NaN,NaN,NaN,0.078562,0.185146,0.238379,0.328945,NaN,NaN,0.419339,NaN,0.096954,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00332,19,GustavDalenTower,2006,8,4,13,9,17.46683,58.59417,0,NaN,1.824258,NaN,NaN,NaN,NaN,0.091988,0.120417,0.198821,0.322393,NaN,NaN,0.410698,NaN,0.081287,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00333,19,GustavDalenTower,2006,8,4,13,30,17.46683,58.59417,0,NaN,1.562811,NaN,NaN,NaN,NaN,0.065408,0.16105,0.226874,0.361083,NaN,NaN,0.435943,NaN,0.10601,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00334,19,GustavDalenTower,2006,8,4,14,3,17.46683,58.59417,0,NaN,1.375812,NaN,NaN,NaN,NaN,0.04334,0.108751,0.198658,0.352259,NaN,NaN,0.406096,NaN,0.098949,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00335,19,GustavDalenTower,2006,8,5,5,58,17.46683,58.59417,0,NaN,1.413718,NaN,NaN,NaN,NaN,0.050977,0.088133,0.17806,0.302229,NaN,NaN,0.351975,NaN,0.094539,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00336,19,GustavDalenTower,2006,8,5,6,28,17.46683,58.59417,0,NaN,15.554637,NaN,NaN,NaN,NaN,0.055204,0.109586,0.118123,0.121266,NaN,NaN,0.329468,NaN,0.035157,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00337,19,GustavDalenTower,2006,8,5,6,58,17.46683,58.59417,0,NaN,1.947157,NaN,NaN,NaN,NaN,0.066645,0.119099,0.170689,0.29604,NaN,NaN,0.385397,NaN,0.093736,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00338,19,GustavDalenTower,2006,8,5,7,28,17.46683,58.59417,0,NaN,1.230074,NaN,NaN,NaN,NaN,0.054001,0.077158,0.257135,0.358865,NaN,NaN,0.399462,NaN,0.088424,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00339,19,GustavDalenTower,2006,8,5,13,30,17.46683,58.59417,0,NaN,1.588031,NaN,NaN,NaN,NaN,0.075513,0.201619,0.262444,0.351091,NaN,NaN,0.427597,NaN,0.153171,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00340,19,GustavDalenTower,2006,8,6,5,57,17.46683,58.59417,0,NaN,1.962268,NaN,NaN,NaN,NaN,0.035502,0.0134,0.135867,0.267716,NaN,NaN,0.348827,NaN,0.076972,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00341,19,GustavDalenTower,2006,8,6,9,29,17.46683,58.59417,0,NaN,1.498363,NaN,NaN,NaN,NaN,0.041092,0.163257,0.224212,0.367238,NaN,NaN,0.4367,NaN,0.098545,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00342,19,GustavDalenTower,2006,8,6,12,30,17.46683,58.59417,0,NaN,1.748922,NaN,NaN,NaN,NaN,0.039022,0.160117,0.191683,0.332898,NaN,NaN,0.417432,NaN,0.096934,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00343,19,GustavDalenTower,2006,8,6,13,9,17.46683,58.59417,0,NaN,1.536945,NaN,NaN,NaN,NaN,0.037737,0.134147,0.189363,0.343726,NaN,NaN,0.411734,NaN,0.095872,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00344,19,GustavDalenTower,2006,8,6,13,29,17.46683,58.59417,0,NaN,1.859064,NaN,NaN,NaN,NaN,0.03728,0.118745,0.185516,0.317503,NaN,NaN,0.406797,NaN,0.102057,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00345,19,GustavDalenTower,2006,8,7,12,9,17.46683,58.59417,0,NaN,2.286026,NaN,NaN,NaN,NaN,0.060461,0.141555,0.22362,0.340301,NaN,NaN,0.469532,NaN,0.090531,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00346,19,GustavDalenTower,2006,8,7,12,29,17.46683,58.59417,0,NaN,2.068106,NaN,NaN,NaN,NaN,0.058164,0.144103,0.213596,0.346097,NaN,NaN,0.460635,NaN,0.100673,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00347,19,GustavDalenTower,2006,8,7,13,9,17.46683,58.59417,0,NaN,2.251957,NaN,NaN,NaN,NaN,0.054623,0.119195,0.201114,0.339789,NaN,NaN,0.465572,NaN,0.097635,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00348,19,GustavDalenTower,2006,8,7,13,29,17.46683,58.59417,0,NaN,1.720732,NaN,NaN,NaN,NaN,0.057138,0.114023,0.21436,0.343872,NaN,NaN,0.429294,NaN,0.083146,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00349,19,GustavDalenTower,2006,8,7,14,3,17.46683,58.59417,0,NaN,2.218926,NaN,NaN,NaN,NaN,0.064426,0.112142,0.151877,0.292343,NaN,NaN,0.39774,NaN,0.082993,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00350,19,GustavDalenTower,2006,8,9,9,58,17.46683,58.59417,0,NaN,1.305226,NaN,NaN,NaN,NaN,0.098314,0.227342,0.280149,0.445656,NaN,NaN,0.505274,NaN,0.119667,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00351,19,GustavDalenTower,2006,8,9,11,29,17.46683,58.59417,0,NaN,1.479647,NaN,NaN,NaN,NaN,0.056961,0.162179,0.248535,0.38516,NaN,NaN,0.456426,NaN,0.096924,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00352,19,GustavDalenTower,2006,8,9,11,58,17.46683,58.59417,0,NaN,1.796768,NaN,NaN,NaN,NaN,0.055963,0.14429,0.237809,0.351115,NaN,NaN,0.445635,NaN,0.087281,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00353,19,GustavDalenTower,2006,8,9,12,28,17.46683,58.59417,0,NaN,2.161383,NaN,NaN,NaN,NaN,0.051455,0.143192,0.19806,0.340887,NaN,NaN,0.460299,NaN,0.085613,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00354,19,GustavDalenTower,2006,8,9,12,58,17.46683,58.59417,0,NaN,1.764585,NaN,NaN,NaN,NaN,0.04394,0.153492,0.182206,0.355273,NaN,NaN,0.446133,NaN,0.097457,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00355,19,GustavDalenTower,2006,8,9,13,28,17.46683,58.59417,0,NaN,1.703292,NaN,NaN,NaN,NaN,0.039976,0.147135,0.204958,0.351351,NaN,NaN,0.436611,NaN,0.092778,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00356,19,GustavDalenTower,2006,8,9,13,58,17.46683,58.59417,0,NaN,2.175518,NaN,NaN,NaN,NaN,0.042892,0.070957,0.172399,0.312891,NaN,NaN,0.423123,NaN,0.094992,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00357,19,GustavDalenTower,2006,8,9,14,27,17.46683,58.59417,0,NaN,2.353364,NaN,NaN,NaN,NaN,0.046306,0.057348,0.153801,0.309181,NaN,NaN,0.429123,NaN,0.10584,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00358,19,GustavDalenTower,2006,8,10,9,58,17.46683,58.59417,0,NaN,1.422095,NaN,NaN,NaN,NaN,0.041334,0.163966,0.231151,0.354266,NaN,NaN,0.414122,NaN,0.082009,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00359,19,GustavDalenTower,2006,8,10,11,28,17.46683,58.59417,0,NaN,1.465846,NaN,NaN,NaN,NaN,0.042242,0.134249,0.222365,0.35553,NaN,NaN,0.419719,NaN,0.089133,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00360,19,GustavDalenTower,2006,8,10,11,58,17.46683,58.59417,0,NaN,1.516564,NaN,NaN,NaN,NaN,0.057397,0.146837,0.217128,0.356,NaN,NaN,0.425118,NaN,0.081931,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00361,19,GustavDalenTower,2006,8,10,12,29,17.46683,58.59417,0,NaN,1.524616,NaN,NaN,NaN,NaN,0.045947,0.168073,0.204183,0.34724,NaN,NaN,0.415184,NaN,0.084007,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00362,19,GustavDalenTower,2006,8,10,12,58,17.46683,58.59417,0,NaN,1.583889,NaN,NaN,NaN,NaN,0.046339,0.164333,0.206449,0.3505,NaN,NaN,0.424709,NaN,0.090141,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00363,19,GustavDalenTower,2006,8,10,13,29,17.46683,58.59417,0,NaN,1.769616,NaN,NaN,NaN,NaN,0.046778,0.178052,0.211599,0.340613,NaN,NaN,0.429379,NaN,0.080565,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00364,19,GustavDalenTower,2006,8,10,14,9,17.46683,58.59417,0,NaN,1.903562,NaN,NaN,NaN,NaN,0.040454,0.144586,0.183764,0.347035,NaN,NaN,0.447671,NaN,0.091401,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00365,19,GustavDalenTower,2006,8,11,8,8,17.46683,58.59417,0,NaN,1.362216,NaN,NaN,NaN,NaN,0.125881,0.151717,0.257659,0.358198,NaN,NaN,0.413206,NaN,0.084262,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00366,19,GustavDalenTower,2006,8,11,13,8,17.46683,58.59417,0,NaN,2.585329,NaN,NaN,NaN,NaN,0.123303,0.038079,0.234426,0.296425,NaN,NaN,0.428446,NaN,0.073293,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00367,19,GustavDalenTower,2006,8,15,10,27,17.46683,58.59417,0,NaN,1.134832,NaN,NaN,NaN,NaN,0.040115,0.142126,0.18003,0.326557,NaN,NaN,0.351879,NaN,0.088781,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00368,19,GustavDalenTower,2006,8,17,9,58,17.46683,58.59417,0,NaN,1.324932,NaN,NaN,NaN,NaN,0.101167,0.109865,0.246883,0.35681,NaN,NaN,0.407344,NaN,0.091535,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00369,19,GustavDalenTower,2006,8,17,10,28,17.46683,58.59417,0,NaN,0.752931,NaN,NaN,NaN,NaN,0.077201,0.15536,0.211369,0.400269,NaN,NaN,0.373536,NaN,0.08599,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00370,19,GustavDalenTower,2006,8,17,11,28,17.46683,58.59417,0,NaN,0.932473,NaN,NaN,NaN,NaN,0.073773,0.13577,0.219024,0.37699,NaN,NaN,0.379609,NaN,0.097506,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00371,19,GustavDalenTower,2006,8,17,12,28,17.46683,58.59417,0,NaN,1.301811,NaN,NaN,NaN,NaN,0.078189,0.155973,0.21328,0.347873,NaN,NaN,0.393887,NaN,0.101296,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00372,19,GustavDalenTower,2006,8,17,13,7,17.46683,58.59417,0,NaN,1.261018,NaN,NaN,NaN,NaN,0.087009,0.139281,0.193328,0.340991,NaN,NaN,0.381364,NaN,0.079703,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00373,19,GustavDalenTower,2006,8,17,13,28,17.46683,58.59417,0,NaN,2.129761,NaN,NaN,NaN,NaN,0.082561,0.104559,0.21701,0.286844,NaN,NaN,0.387128,NaN,0.071496,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00374,19,GustavDalenTower,2006,8,17,13,58,17.46683,58.59417,0,NaN,1.93438,NaN,NaN,NaN,NaN,0.086134,0.100725,0.16741,0.314909,NaN,NaN,0.408535,NaN,0.089629,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
AS19-00375,19,GustavDalenTower,2006,8,18,8,28,17.46683,58.59417,0,NaN,1.570681,NaN,NaN,NaN,NaN,0.060129,0.136402,0.187101,0.35103,NaN,NaN,0.423481,NaN,0.089327,NaN,NaN,NA,AERONET_SEAPRISM,441_491_554_668
